 Volume in drive E is Mass
 Volume Serial Number is 48AB-5FD6

 Directory of E:\Users\Max Corbetti\Documents\GitHub\Inv.Is.Models\Mike_Code_2

03/17/2020  12:38    <DIR>          .
03/17/2020  12:38    <DIR>          ..
03/16/2020  14:15    <DIR>          1415-parameters_N10_T1E3_trials1_sprs0_16Mar20
03/16/2020  14:31            31,580 1416-JGraphJHdimer_N10_T1E3_16Mar20.png
03/16/2020  14:21            32,723 1416-JGraphJHdiscon_N10_T1E3_16Mar20.png
03/16/2020  14:21            43,598 1416-JGraphJHnorm_N10_T1E3_16Mar20.png
03/16/2020  14:31    <DIR>          1416-parameters_N10_T1E3_trials1_sprs0_16Mar20
03/16/2020  14:18           106,286 1416-SanityGraphs_N10_T1E3_16Mar20.png
03/16/2020  14:31            32,034 1431-JGraphJHdimer_N10_T1E3_16Mar20.png
03/16/2020  14:33            31,531 1431-JGraphJHdimer_N10_T1E4_16Mar20.png
03/16/2020  14:31            32,396 1431-JGraphJHdimer_N20_T1E3_16Mar20.png
03/16/2020  14:33            32,870 1431-JGraphJHdimer_N20_T1E4_16Mar20.png
03/16/2020  14:32            33,160 1431-JGraphJHdimer_N30_T1E3_16Mar20.png
03/16/2020  14:33            32,968 1431-JGraphJHdimer_N30_T1E4_16Mar20.png
03/16/2020  14:32            34,160 1431-JGraphJHdimer_N40_T1E3_16Mar20.png
03/16/2020  14:34            33,738 1431-JGraphJHdimer_N40_T1E4_16Mar20.png
03/16/2020  14:32            34,795 1431-JGraphJHdimer_N50_T1E3_16Mar20.png
03/16/2020  14:35            35,093 1431-JGraphJHdimer_N50_T1E4_16Mar20.png
03/16/2020  14:31            32,943 1431-JGraphJHdiscon_N10_T1E3_16Mar20.png
03/16/2020  14:32            31,067 1431-JGraphJHdiscon_N10_T1E4_16Mar20.png
03/16/2020  14:31            33,077 1431-JGraphJHdiscon_N20_T1E3_16Mar20.png
03/16/2020  14:33            31,700 1431-JGraphJHdiscon_N20_T1E4_16Mar20.png
03/16/2020  14:32            33,472 1431-JGraphJHdiscon_N30_T1E3_16Mar20.png
03/16/2020  14:33            31,688 1431-JGraphJHdiscon_N30_T1E4_16Mar20.png
03/16/2020  14:32            33,559 1431-JGraphJHdiscon_N40_T1E3_16Mar20.png
03/16/2020  14:34            31,630 1431-JGraphJHdiscon_N40_T1E4_16Mar20.png
03/16/2020  14:32            33,447 1431-JGraphJHdiscon_N50_T1E3_16Mar20.png
03/16/2020  14:35            32,082 1431-JGraphJHdiscon_N50_T1E4_16Mar20.png
03/16/2020  14:31            44,311 1431-JGraphJHnorm_N10_T1E3_16Mar20.png
03/16/2020  14:32            42,655 1431-JGraphJHnorm_N10_T1E4_16Mar20.png
03/16/2020  14:31            59,452 1431-JGraphJHnorm_N20_T1E3_16Mar20.png
03/16/2020  14:33            55,757 1431-JGraphJHnorm_N20_T1E4_16Mar20.png
03/16/2020  14:32            69,249 1431-JGraphJHnorm_N30_T1E3_16Mar20.png
03/16/2020  14:33            62,927 1431-JGraphJHnorm_N30_T1E4_16Mar20.png
03/16/2020  14:32            73,171 1431-JGraphJHnorm_N40_T1E3_16Mar20.png
03/16/2020  14:34            67,754 1431-JGraphJHnorm_N40_T1E4_16Mar20.png
03/16/2020  14:32            84,347 1431-JGraphJHnorm_N50_T1E3_16Mar20.png
03/16/2020  14:35            83,784 1431-JGraphJHnorm_N50_T1E4_16Mar20.png
03/16/2020  14:31    <DIR>          1431-parameters_N10_T1E3_trials1_sprs0_16Mar20
03/16/2020  14:32    <DIR>          1431-parameters_N10_T1E4_trials1_sprs0_16Mar20
03/16/2020  14:31    <DIR>          1431-parameters_N20_T1E3_trials1_sprs0_16Mar20
03/16/2020  14:33    <DIR>          1431-parameters_N20_T1E4_trials1_sprs0_16Mar20
03/16/2020  14:32    <DIR>          1431-parameters_N30_T1E3_trials1_sprs0_16Mar20
03/16/2020  14:33    <DIR>          1431-parameters_N30_T1E4_trials1_sprs0_16Mar20
03/16/2020  14:32    <DIR>          1431-parameters_N40_T1E3_trials1_sprs0_16Mar20
03/16/2020  14:34    <DIR>          1431-parameters_N40_T1E4_trials1_sprs0_16Mar20
03/16/2020  14:32    <DIR>          1431-parameters_N50_T1E3_trials1_sprs0_16Mar20
03/16/2020  14:35    <DIR>          1431-parameters_N50_T1E4_trials1_sprs0_16Mar20
03/16/2020  14:31           105,000 1431-SanityGraphs_N10_T1E3_16Mar20.png
03/16/2020  14:32           103,572 1431-SanityGraphs_N10_T1E4_16Mar20.png
03/16/2020  14:31            99,671 1431-SanityGraphs_N20_T1E3_16Mar20.png
03/16/2020  14:33            98,288 1431-SanityGraphs_N20_T1E4_16Mar20.png
03/16/2020  14:32           108,845 1431-SanityGraphs_N30_T1E3_16Mar20.png
03/16/2020  14:33           102,401 1431-SanityGraphs_N30_T1E4_16Mar20.png
03/16/2020  14:32           112,232 1431-SanityGraphs_N40_T1E3_16Mar20.png
03/16/2020  14:34           109,828 1431-SanityGraphs_N40_T1E4_16Mar20.png
03/16/2020  14:32           113,558 1431-SanityGraphs_N50_T1E3_16Mar20.png
03/16/2020  14:35           107,349 1431-SanityGraphs_N50_T1E4_16Mar20.png
03/17/2020  12:38                 0 files.txt
03/16/2020  14:22             4,989 ForIs.m
03/16/2020  14:39             1,767 Graphs.m
03/16/2020  12:32             2,070 JD.m
03/14/2020  15:34             1,852 JF.m
03/16/2020  14:31             2,035 Jgraphs.m
03/16/2020  12:21             1,803 JH.m
03/14/2020  15:33             2,181 JHs.m
03/16/2020  14:38             6,075 Met_Hast_D.m
03/16/2020  14:33             6,066 Met_Hast_Disc.m
03/06/2020  11:15             6,058 Met_Hast_F.m
03/16/2020  14:34             6,060 Met_Hast_norm.m
03/16/2020  14:16             6,326 sanitychkdimer.m
03/06/2020  11:15             5,431 sanitychkdiscon.m
03/09/2020  20:03             5,946 sanitychkferr.m
03/16/2020  13:57             4,574 sanitychknorm.m
              60 File(s)      2,638,981 bytes
              14 Dir(s)  2,734,080,647,168 bytes free
